precision,recall,f1,dice_score,iou_score,hausdorff_distance
0.9613647569594432,0.9843340800790494,0.9727138400350605,0.9727138400359502,0.9468771973608117,12.449899597988733
0.9857674329195711,0.9951339337511755,0.990428539039716,0.9904285390405864,0.9810385666980652,7.745966692414834
0.9954698555642943,0.9854984773717311,0.9904590705654559,0.9904590705662991,0.9810984792070345,6.164414002968976
0.902023193660611,0.9818222554679851,0.9402325938102065,0.9402325938111461,0.8872065590230281,16.401219466856727
0.9260535220961162,0.9801085770849153,0.9523146014052438,0.9523146014061585,0.9089700044333225,18.65475810617763
0.9604419064612243,0.9592222456403579,0.9598316885960134,0.9598316885969199,0.9227657467286206,11.045361017187261
0.9291614614930549,0.977763505466275,0.9528431201819376,0.9528431201828403,0.909933495683707,17.175564037317667
0.9036796670383598,0.9729246332655381,0.9370246124897482,0.9370246124907201,0.8815111088175858,14.035668847618199
0.9499897326499198,0.9964599310381427,0.972670109219525,0.972670109220396,0.9467943237596893,14.422205101855956
0.9977861464485996,0.9864329435348302,0.9920770649066082,0.99207706490745,0.9842786887419235,7.14142842854285
0.9644988219046853,0.9888079087873632,0.9765021009058347,0.9765021009067464,0.9540831512894732,11.445523142259598
0.9287516315911984,0.9838017739334914,0.9554844325552265,0.9554844325561505,0.9147632283670071,17.320508075688775
0.950020904756334,0.9807362621978396,0.9651342665861348,0.9651342665870138,0.9326178608720742,11.832159566199232
0.9479404632478502,0.9828186499731542,0.9650645282119386,0.9650645282128196,0.9324876328228545,12.206555615733702
0.9433686724006084,0.9664642682141694,0.9547768228732245,0.954776822874128,0.9134669454020047,17.0
0.9387802697539233,0.9763409185562769,0.9571922617642447,0.9571922617651432,0.9178990782939382,18.275666882497067
0.9024799418956015,0.9850496855093508,0.9419588122349692,0.9419588122359106,0.8902855797371417,17.291616465790582
0.9214282343012545,0.973436700712331,0.9467187278301522,0.9467187278310981,0.8988280270853141,16.0312195418814
0.9407232955436332,0.9653566473652114,0.9528807960699277,0.9528807960708481,0.9100022160740739,12.727922061357855
0.8863265777561984,0.9775633634106932,0.9297119656010747,0.9297119656020213,0.8686558531166183,19.131126469708992
0.8988928080828825,0.9719622331673161,0.9340005952999989,0.9340005953009546,0.8761736556157572,17.74823934929885
0.9068256396386682,0.9758210707370225,0.940059079346845,0.9400590793477903,0.8868976195086091,19.390719429665317
0.9357115435710055,0.9773543345357242,0.9560797079198519,0.9560797079207783,0.9158550850801904,13.45362404707371
0.959782564557176,0.9648964624889027,0.9623327196771224,0.9623327196780409,0.9274000808600366,11.0
0.9227117699551225,0.9886299557342457,0.9545341725418678,0.9545341725427978,0.9130228339101296,15.524174696260024
0.9277451021156728,0.9852007336008629,0.9556100733591031,0.955610073359998,0.9149935756588601,16.34013463836819
0.9139757164312377,0.9892941877492948,0.9501446558104587,0.9501446558113803,0.9050243550878053,14.352700094407323
0.9130519923902178,0.9831622297055028,0.9468109902528605,0.9468109902537905,0.8989943699472891,17.635192088548397
0.9125973124687455,0.96926086149368,0.9400760052170286,0.9400760052179459,0.8869277512768384,18.2208671582886
0.9573818390815748,0.9817611530260105,0.9694182451217294,0.969418245122622,0.9406514723679901,14.45683229480096
0.9044405724343795,0.9754185321707125,0.9385895926348912,0.9385895926358302,0.884285273747307,17.944358444926362
0.9517337765874423,0.9849861053913556,0.9680744796342492,0.9680744796351812,0.9381243709247943,9.899494936611665
0.9537224196997757,0.9752014226591871,0.9643423344048966,0.9643423344058258,0.931140053746327,12.84523257866513
0.9003253169019815,0.984742233789478,0.9406436001507396,0.9406436001516946,0.8879387525150073,13.820274961085254
0.9874061395052279,0.9523003750885184,0.9695355765860497,0.9695355765869528,0.9408724401896978,12.449899597988733
0.892761782616372,0.9254345115576968,0.908804584941462,0.9088045849424681,0.8328522759537225,20.049937655763422
0.973353407523384,0.9881073056105784,0.9806748679455102,0.9806748679463957,0.962082496650492,11.224972160321824
0.9838254836632832,0.977926834496757,0.9808672909739279,0.9808672909748047,0.9624529585664583,9.486832980505138
0.9775740843745135,0.9795739389701883,0.9785729899275184,0.9785729899284044,0.9580449511102614,8.426149773176359
